1 n o d a l   b o u n d a r y   c o n d i t i o n          c o  d e s


      node no.         dof1
               1                   1
             202                   1
             403                   1
             604                   1
             805                   1
            1006                   1
            1207                   1
            1408                   1
            1609                   1
            1810                   1
            2011                   1
            2212                   1
            2413                   1
            2614                   1
            2815                   1
            3016                   1
            3217                   1
            3418                   1
            3619                   1
            3820                   1
            4021                   1
            4222                   1
            4423                   1
            4624                   1
            4825                   1
            5026                   1
            5227                   1
            5428                   1
            5629                   1
            5830                   1
            6031                   1
            6232                   1
            6433                   1
            6634                   1
            6835                   1
            7036                   1
            7237                   1
            7438                   1
            7639                   1
            7840                   1
            8041                   1
            8242                   1
            8443                   1
            8644                   1
            8845                   1
            9046                   1
            9247                   1
            9448                   1
            9649                   1
            9850                   1
1 n o d a l   b o u n d a r y   c o n d i t i o n          c o  d e s


      node no.         dof1
           10051                   1
           10252                   1
           10453                   1
           10654                   1
           10855                   1
           11056                   1
           11257                   1
           11458                   1
           11659                   1
           11860                   1
           12061                   1
           12262                   1
           12463                   1
           12664                   1
           12865                   1
           13066                   1
           13267                   1
           13468                   1
           13669                   1
           13870                   1
           14071                   1
           14272                   1
           14473                   1
           14674                   1
           14875                   1
           15076                   1
           15277                   1
           15478                   1
           15679                   1
           15880                   1
           16081                   1
           16282                   1
           16483                   1
           16684                   1
           16885                   1
           17086                   1
           17287                   1
           17488                   1
           17689                   1
           17890                   1
           18091                   1
           18292                   1
           18493                   1
           18694                   1
           18895                   1
           19096                   1
           19297                   1
           19498                   1
           19699                   1
           19900                   1
1 n o d a l   b o u n d a r y   c o n d i t i o n          c o  d e s


      node no.         dof1
           20101                   1
           20302                   1
           20503                   1
           20704                   1
           20905                   1
           21106                   1
           21307                   1
           21508                   1
           21709                   1
           21910                   1
           22111                   1
           22312                   1
           22513                   1
           22714                   1
           22915                   1
           23116                   1
           23317                   1
           23518                   1
           23719                   1
           23920                   1
           24121                   1
           24322                   1
           24523                   1
           24724                   1
           24925                   1
           25126                   1
           25327                   1
           25528                   1
           25729                   1
           25930                   1
           26131                   1
           26332                   1
           26533                   1
           26734                   1
           26935                   1
           27136                   1
           27337                   1
           27538                   1
           27739                   1
           27940                   1
           28141                   1
           28342                   1
           28543                   1
           28744                   1
           28945                   1
           29146                   1
           29347                   1
           29548                   1
           29749                   1
           29950                   1
1 n o d a l   b o u n d a r y   c o n d i t i o n          c o  d e s


      node no.         dof1
           30151                   1
           30352                   1
           30553                   1
           30754                   1
           30955                   1
           31156                   1
           31357                   1
           31558                   1
           31759                   1
           31960                   1
           32161                   1
           32362                   1
           32563                   1
           32764                   1
           32965                   1
           33166                   1
           33367                   1
           33568                   1
           33769                   1
           33970                   1
           34171                   1
           34372                   1
           34573                   1
           34774                   1
           34975                   1
           35176                   1
           35377                   1
           35578                   1
           35779                   1
           35980                   1
           36181                   1
           36382                   1
           36583                   1
           36784                   1
           36985                   1
           37186                   1
           37387                   1
           37588                   1
           37789                   1
           37990                   1
           38191                   1
           38392                   1
           38593                   1
           38794                   1
           38995                   1
           39196                   1
           39397                   1
           39598                   1
           39799                   1
           40000                   1
1 n o d a l   b o u n d a r y   c o n d i t i o n          c o  d e s


      node no.         dof1
           40201                   1
1 n o d a l   b o u n d a r y   c o n d i t i o n          c o  d e s


      node no.         dof1      dof2
               1                   1              1
               2                   1              1
               3                   1              1
               4                   1              1
               5                   1              1
               6                   1              1
               7                   1              1
               8                   1              1
               9                   1              1
              10                   1              1
              11                   1              1
              12                   1              1
              13                   1              1
              14                   1              1
              15                   1              1
              16                   1              1
              17                   1              1
              18                   1              1
              19                   1              1
              20                   1              1
              21                   1              1
              22                   1              1
              23                   1              1
              24                   1              1
              25                   1              1
              26                   1              1
              27                   1              1
              28                   1              1
              29                   1              1
              30                   1              1
              31                   1              1
              32                   1              1
              33                   1              1
              34                   1              1
              35                   1              1
              36                   1              1
              37                   1              1
              38                   1              1
              39                   1              1
              40                   1              1
              41                   1              1
              42                   1              1
              43                   1              1
              44                   1              1
              45                   1              1
              46                   1              1
              47                   1              1
              48                   1              1
              49                   1              1
              50                   1              1
1 n o d a l   b o u n d a r y   c o n d i t i o n          c o  d e s


      node no.         dof1      dof2
              51                   1              1
              52                   1              1
              53                   1              1
              54                   1              1
              55                   1              1
              56                   1              1
              57                   1              1
              58                   1              1
              59                   1              1
              60                   1              1
              61                   1              1
              62                   1              1
              63                   1              1
              64                   1              1
              65                   1              1
              66                   1              1
              67                   1              1
              68                   1              1
              69                   1              1
              70                   1              1
              71                   1              1
              72                   1              1
              73                   1              1
              74                   1              1
              75                   1              1
              76                   1              1
              77                   1              1
              78                   1              1
              79                   1              1
              80                   1              1
              81                   1              1
              82                   1              1
              83                   1              1
              84                   1              1
              85                   1              1
              86                   1              1
              87                   1              1
              88                   1              1
              89                   1              1
              90                   1              1
              91                   1              1
              92                   1              1
              93                   1              1
              94                   1              1
              95                   1              1
              96                   1              1
              97                   1              1
              98                   1              1
              99                   1              1
             100                   1              1
1 n o d a l   b o u n d a r y   c o n d i t i o n          c o  d e s


      node no.         dof1      dof2
             101                   1              1
             102                   1              1
             103                   1              1
             104                   1              1
             105                   1              1
             106                   1              1
             107                   1              1
             108                   1              1
             109                   1              1
             110                   1              1
             111                   1              1
             112                   1              1
             113                   1              1
             114                   1              1
             115                   1              1
             116                   1              1
             117                   1              1
             118                   1              1
             119                   1              1
             120                   1              1
             121                   1              1
             122                   1              1
             123                   1              1
             124                   1              1
             125                   1              1
             126                   1              1
             127                   1              1
             128                   1              1
             129                   1              1
             130                   1              1
             131                   1              1
             132                   1              1
             133                   1              1
             134                   1              1
             135                   1              1
             136                   1              1
             137                   1              1
             138                   1              1
             139                   1              1
             140                   1              1
             141                   1              1
             142                   1              1
             143                   1              1
             144                   1              1
             145                   1              1
             146                   1              1
             147                   1              1
             148                   1              1
             149                   1              1
             150                   1              1
1 n o d a l   b o u n d a r y   c o n d i t i o n          c o  d e s


      node no.         dof1      dof2
             151                   1              1
             152                   1              1
             153                   1              1
             154                   1              1
             155                   1              1
             156                   1              1
             157                   1              1
             158                   1              1
             159                   1              1
             160                   1              1
             161                   1              1
             162                   1              1
             163                   1              1
             164                   1              1
             165                   1              1
             166                   1              1
             167                   1              1
             168                   1              1
             169                   1              1
             170                   1              1
             171                   1              1
             172                   1              1
             173                   1              1
             174                   1              1
             175                   1              1
             176                   1              1
             177                   1              1
             178                   1              1
             179                   1              1
             180                   1              1
             181                   1              1
             182                   1              1
             183                   1              1
             184                   1              1
             185                   1              1
             186                   1              1
             187                   1              1
             188                   1              1
             189                   1              1
             190                   1              1
             191                   1              1
             192                   1              1
             193                   1              1
             194                   1              1
             195                   1              1
             196                   1              1
             197                   1              1
             198                   1              1
             199                   1              1
             200                   1              1
1 n o d a l   b o u n d a r y   c o n d i t i o n          c o  d e s


      node no.         dof1      dof2
             201                   1              1
             402                   1              0
             603                   1              0
             804                   1              0
            1005                   1              0
            1206                   1              0
            1407                   1              0
            1608                   1              0
            1809                   1              0
            2010                   1              0
            2211                   1              0
            2412                   1              0
            2613                   1              0
            2814                   1              0
            3015                   1              0
            3216                   1              0
            3417                   1              0
            3618                   1              0
            3819                   1              0
            4020                   1              0
            4221                   1              0
            4422                   1              0
            4623                   1              0
            4824                   1              0
            5025                   1              0
            5226                   1              0
            5427                   1              0
            5628                   1              0
            5829                   1              0
            6030                   1              0
            6231                   1              0
            6432                   1              0
            6633                   1              0
            6834                   1              0
            7035                   1              0
            7236                   1              0
            7437                   1              0
            7638                   1              0
            7839                   1              0
            8040                   1              0
            8241                   1              0
            8442                   1              0
            8643                   1              0
            8844                   1              0
            9045                   1              0
            9246                   1              0
            9447                   1              0
            9648                   1              0
            9849                   1              0
           10050                   1              0
1 n o d a l   b o u n d a r y   c o n d i t i o n          c o  d e s


      node no.         dof1      dof2
           10251                   1              0
           10452                   1              0
           10653                   1              0
           10854                   1              0
           11055                   1              0
           11256                   1              0
           11457                   1              0
           11658                   1              0
           11859                   1              0
           12060                   1              0
           12261                   1              0
           12462                   1              0
           12663                   1              0
           12864                   1              0
           13065                   1              0
           13266                   1              0
           13467                   1              0
           13668                   1              0
           13869                   1              0
           14070                   1              0
           14271                   1              0
           14472                   1              0
           14673                   1              0
           14874                   1              0
           15075                   1              0
           15276                   1              0
           15477                   1              0
           15678                   1              0
           15879                   1              0
           16080                   1              0
           16281                   1              0
           16482                   1              0
           16683                   1              0
           16884                   1              0
           17085                   1              0
           17286                   1              0
           17487                   1              0
           17688                   1              0
           17889                   1              0
           18090                   1              0
           18291                   1              0
           18492                   1              0
           18693                   1              0
           18894                   1              0
           19095                   1              0
           19296                   1              0
           19497                   1              0
           19698                   1              0
           19899                   1              0
           20100                   1              0
1 n o d a l   b o u n d a r y   c o n d i t i o n          c o  d e s


      node no.         dof1      dof2
           20301                   1              0
           20502                   1              0
           20703                   1              0
           20904                   1              0
